Area;Number;Designation;GroupID;Visible;Latitude;LatitudeDecimal;Longitud;LongitudeDecimal;Height (ft);Elevation (ft);Lighting;Type of obstacle;;;;
54N 13E;11740;ENBW WINDPARK BALTIC 2;1;Y;545701;54,95027778;130546;13,09611111;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;11741;ENBW WINDPARK BALTIC 2 N4;1;Y;545927;54,99083333;131251;13,21416667;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;11743;ENBW WINDPARK BALTIC 2 J8;1;Y;545809;54,96916667;131046;13,17944444;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;11745;ENBW WINDPARK BALTIC 2 I8;1;Y;545756;54,96555556;131013;13,17027778;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;11746;ENBW WINDPARK BALTIC 2 J6;1;Y;545849;54,98027778;131029;13,17472222;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;11999;ENBW WINDPARK BALTIC 2;1;Y;545659;54,94972222;130502;13,08388889;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12000;ENBW WINDPARK BALTIC 2;1;Y;545727;54,9575;130534;13,09277778;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12001;ENBW WINDPARK BALTIC 2;1;Y;545753;54,96472222;130606;13,10166667;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12003;ENBW WINDPARK BALTIC 2;1;Y;545730;54,95833333;130617;13,10472222;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12004;ENBW WINDPARK BALTIC 2;1;Y;545707;54,95194444;130628;13,10777778;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12005;ENBW WINDPARK BALTIC 2;1;Y;545819;54,97194444;130638;13,11055556;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12006;ENBW WINDPARK BALTIC 2;1;Y;545758;54,96611111;130648;13,11333333;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12007;ENBW WINDPARK BALTIC 2;1;Y;545737;54,96027778;130658;13,11611111;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12008;ENBW WINDPARK BALTIC 2;1;Y;545715;54,95416667;130708;13,11888889;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12009;ENBW WINDPARK BALTIC 2 E1;1;Y;545844;54,97888889;130708;13,11888889;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12010;ENBW WINDPARK BALTIC 2 E2;1;Y;545824;54,97333333;130718;13,12166667;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12011;ENBW WINDPARK BALTIC 2 E3;1;Y;545803;54,9675;130726;13,12388889;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12012;ENBW WINDPARK BALTIC 2 E4;1;Y;545743;54,96194444;130736;13,12666667;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12013;ENBW WINDPARK BALTIC 2 E5;1;Y;545723;54,95638889;130746;13,12944444;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12014;ENBW WINDPARK BALTIC 2 F1;1;Y;545908;54,98555556;130737;13,12694444;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12015;ENBW WINDPARK BALTIC 2 F2;1;Y;545848;54,98;130747;13,12972222;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12016;ENBW WINDPARK BALTIC 2 F3;1;Y;545829;54,97472222;130755;13,13194444;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12017;ENBW WINDPARK BALTIC 2 F4;1;Y;545810;54,96944444;130804;13,13444444;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12018;ENBW WINDPARK BALTIC 2 F5;1;Y;545751;54,96416667;130814;13,13722222;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12019;ENBW WINDPARK BALTIC 2 F6;1;Y;545731;54,95861111;130823;13,13972222;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12020;ENBW WINDPARK BALTIC 2 G1;1;Y;545932;54,99222222;130806;13,135;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12021;ENBW WINDPARK BALTIC 2 G2;1;Y;545909;54,98583333;130818;13,13833333;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12022;ENBW WINDPARK BALTIC 2 G3;1;Y;545846;54,97944444;130828;13,14111111;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12023;ENBW WINDPARK BALTIC 2 G4;1;Y;545823;54,97305556;130839;13,14416667;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12024;ENBW WINDPARK BALTIC 2 G5;1;Y;545800;54,96666667;130849;13,14694444;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12025;ENBW WINDPARK BALTIC 2 G6;1;Y;545737;54,96027778;130900;13,15;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12026;ENBW WINDPARK BALTIC 2 H1;1;Y;545956;54,99888889;130837;13,14361111;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12027;ENBW WINDPARK BALTIC 2 H2;1;Y;545937;54,99361111;130845;13,14583333;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12028;ENBW WINDPARK BALTIC 2 H3;1;Y;545919;54,98861111;130853;13,14805556;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12029;ENBW WINDPARK BALTIC 2 H4;1;Y;545900;54,98333333;130902;13,15055556;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12030;ENBW WINDPARK BALTIC 2 H5;1;Y;545841;54,97805556;130911;13,15305556;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12031;ENBW WINDPARK BALTIC 2 H6;1;Y;545822;54,97277778;130920;13,15555556;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12032;ENBW WINDPARK BALTIC 2 H7;1;Y;545803;54,9675;130929;13,15805556;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12033;ENBW WINDPARK BALTIC 2 H8;1;Y;545745;54,9625;130938;13,16055556;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12035;ENBW WINDPARK BALTIC 2 I2;1;Y;545959;54,99972222;130916;13,15444444;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12036;ENBW WINDPARK BALTIC 2 I3;1;Y;545938;54,99388889;130925;13,15694444;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12037;ENBW WINDPARK BALTIC 2 I4;1;Y;545918;54,98833333;130934;13,15944444;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12038;ENBW WINDPARK BALTIC 2 I5;1;Y;545857;54,9825;130944;13,16222222;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12039;ENBW WINDPARK BALTIC 2 I6;1;Y;545837;54,97694444;130954;13,165;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12040;ENBW WINDPARK BALTIC 2 L3;1;Y;545944;54,99555556;131123;13,18972222;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12041;ENBW WINDPARK BALTIC 2 L4;1;Y;545922;54,98944444;131134;13,19277778;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12042;ENBW WINDPARK BALTIC 2 L5;1;Y;545900;54,98333333;131143;13,19527778;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12043;ENBW WINDPARK BALTIC 2 L6;1;Y;545838;54,97722222;131154;13,19833333;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12045;ENBW WINDPARK BALTIC 2 M3;1;Y;545940;54,99444444;131205;13,20138889;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12046;ENBW WINDPARK BALTIC 2 M4;1;Y;545917;54,98805556;131217;13,20472222;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12047;ENBW WINDPARK BALTIC 2 M5;1;Y;545853;54,98138889;131228;13,20777778;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12048;ENBW WINDPARK BALTIC 2 N3;1;Y;545948;54,99666667;131242;13,21166667;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12049;ENBW WINDPARK BALTIC 2 N5;1;Y;545907;54,98527778;131301;13,21694444;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12052;ENBW WINDPARK BALTIC 2 O3;1;Y;545954;54,99833333;131320;13,22222222;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12053;ENBW WINDPARK BALTIC 2 O4;1;Y;545937;54,99361111;131328;13,22444444;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12055;ENBW WINDPARK BALTIC 2 I7;1;Y;545816;54,97111111;131003;13,1675;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12059;ENBW WINDPARK BALTIC 2 J3;1;Y;545947;54,99638889;131001;13,16694444;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12060;ENBW WINDPARK BALTIC 2 J4;1;Y;545927;54,99083333;131010;13,16944444;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12061;ENBW WINDPARK BALTIC 2 J5;1;Y;545908;54,98555556;131019;13,17194444;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12062;ENBW WINDPARK BALTIC 2 J7;1;Y;545829;54,97472222;131037;13,17694444;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12065;ENBW WINDPARK BALTIC 2 K3;1;Y;545946;54,99611111;131042;13,17833333;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12066;ENBW WINDPARK BALTIC 2 K4;1;Y;545925;54,99027778;131051;13,18083333;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12067;ENBW WINDPARK BALTIC 2 K5;1;Y;545905;54,98472222;131101;13,18361111;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12068;ENBW WINDPARK BALTIC 2 K6;1;Y;545845;54,97916667;131110;13,18611111;456;456;FR/FLGR;Wind turbine;;;;
54N 13E;12069;ENBW WINDPARK BALTIC 2 K7;1;Y;545825;54,97361111;131120;13,18888889;456;456;FR/FLGR;Wind turbine;;;;
55N 12E;2;BARSEB€CK/MALM…;;Y;554439,1;55,74419444;125518,2;12,92172222;361;371;F R;Chimney;;;;
55N 12E;857;MALM…/LIMHAMN 3;;Y;553524;55,59;125545;12,92916667;394;404;F R;Chimney;;;;
55N 12E;3654;…RESUNDSBRON;;Y;553429;55,57472222;124951;12,83083333;669;669;F R/FLG W;Bridge pylon, 60 per minute;;;;
55N 12E;3960;…RESUNDSBRON;;Y;553432;55,57555556;124923;12,82305556;669;669;F R/FLG W;Bridge pylon, 60 per minute;;;;
55N 12E;4847;BARSEB€CK;;Y;554444,6;55,74572222;125548,4;12,93011111;328;336;F R;Mast;;;;
55N 12E;4848;BARSEB€CK/MALM…;;Y;554441,1;55,74475;125512,6;12,92016667;361;361;F R;Chimney;;;;
55N 12E;5245;KL…SINGE;;Y;555428;55,90777778;125905;12,98472222;335;499;F R;Wind turbine;;;;
55N 12E;5246;KL…SINGE;;Y;555429;55,90805556;125924;12,99;335;499;F R;Wind turbine;;;;
55N 12E;5247;KL…SINGE;;Y;555440;55,91111111;125910;12,98611111;335;499;F R;Wind turbine;;;;
55N 12E;5248;KL…SINGE;;Y;555440;55,91111111;125929;12,99138889;335;499;F R;Wind turbine;;;;
55N 12E;5249;KL…SINGE;;Y;555452;55,91444444;125915;12,9875;335;499;F R;Wind turbine;;;;
55N 12E;5250;KL…SINGE;;Y;555452;55,91444444;125934;12,99277778;335;502;F R;Wind turbine;;;;
55N 12E;5389;LUNDKRA;;Y;555143;55,86194444;125204;12,86777778;394;394;F R;Wind turbine;;;;
55N 12E;5390;LUNDKRA;;Y;555131;55,85861111;125155;12,86527778;394;394;F R;Wind turbine;;;;
55N 12E;6434;V. HAMNEN MALM…;;Y;553648;55,61333333;125835;12,97638889;623;636;F R;Building;;;;
55N 12E;8895;LILLGRUND;2;Y;553102;55,51722222;124812;12,80333333;377;377;FLG R;Wind turbine;;;;
55N 12E;8896;LILLGRUND;2;Y;553042;55,51166667;124743;12,79527778;377;377;FLG R;Wind turbine;;;;
55N 12E;8897;LILLGRUND;2;Y;553032;55,50888889;124728;12,79111111;377;377;F R;Wind turbine;;;;
55N 12E;8898;LILLGRUND;2;Y;553022;55,50611111;124713;12,78694444;377;377;FLG R;Wind turbine;;;;
55N 12E;8899;LILLGRUND;2;Y;553012;55,50333333;124659;12,78305556;377;377;F R;Wind turbine;;;;
55N 12E;8900;LILLGRUND;2;Y;553002;55,50055556;124644;12,77888889;377;377;F R;Wind turbine;;;;
55N 12E;8901;LILLGRUND;2;Y;553107;55,51861111;124756;12,79888889;377;377;F R;Wind turbine;;;;
55N 12E;8902;LILLGRUND;2;Y;553047;55,51305556;124727;12,79083333;377;377;F R;Wind turbine;;;;
55N 12E;8903;LILLGRUND;2;Y;553037;55,51027778;124712;12,78666667;377;377;F R;Wind turbine;;;;
55N 12E;8904;LILLGRUND;2;Y;553017;55,50472222;124643;12,77861111;377;377;F R;Wind turbine;;;;
55N 12E;8905;LILLGRUND;2;Y;553007;55,50194444;124629;12,77472222;377;377;F R;Wind turbine;;;;
55N 12E;8906;LILLGRUND;2;Y;552957;55,49916667;124614;12,77055556;377;377;FLG R;Wind turbine;;;;
55N 12E;8907;LILLGRUND;2;Y;553111;55,51972222;124741;12,79472222;377;377;FLG R;Wind turbine;;;;
55N 12E;8908;LILLGRUND;2;Y;553101;55,51694444;124726;12,79055556;377;377;F R;Wind turbine;;;;
55N 12E;8909;LILLGRUND;2;Y;553051;55,51416667;124712;12,78666667;377;377;F R;Wind turbine;;;;
55N 12E;8910;LILLGRUND;2;Y;553052;55,51444444;124757;12,79916667;377;377;F R;Wind turbine;;;;
55N 12E;8936;LILLGRUND;2;Y;553057;55,51583333;124742;12,795;377;377;F R;Wind turbine;;;;
55N 12E;8937;LILLGRUND;2;Y;553027;55,5075;124658;12,78277778;377;377;F R;Wind turbine;;;;
55N 12E;8938;LILLGRUND;2;Y;553042;55,51166667;124657;12,7825;377;377;F R;Wind turbine;;;;
55N 12E;8939;LILLGRUND;2;Y;553032;55,50888889;124642;12,77833333;377;377;F R;Wind turbine;;;;
55N 12E;8940;LILLGRUND;2;Y;553022;55,50611111;124628;12,77444444;377;377;F R;Wind turbine;;;;
55N 12E;8941;LILLGRUND;2;Y;553012;55,50333333;124613;12,77027778;377;377;F R;Wind turbine;;;;
55N 12E;8942;LILLGRUND;2;Y;553002;55,50055556;124558;12,76611111;377;377;F R;Wind turbine;;;;
55N 12E;8943;LILLGRUND;2;Y;553116;55,52111111;124725;12,79027778;377;377;F R;Wind turbine;;;;
55N 12E;8944;LILLGRUND;2;Y;553106;55,51833333;124711;12,78638889;377;377;F R;Wind turbine;;;;
55N 12E;8945;LILLGRUND;2;Y;553056;55,51555556;124657;12,7825;377;377;F R;Wind turbine;;;;
55N 12E;8946;LILLGRUND;2;Y;553046;55,51277778;124642;12,77833333;377;377;F R;Wind turbine;;;;
55N 12E;8947;LILLGRUND;2;Y;553026;55,50722222;124612;12,77;377;377;F R;Wind turbine;;;;
55N 12E;8948;LILLGRUND;2;Y;553016;55,50444444;124558;12,76611111;377;377;F R;Wind turbine;;;;
55N 12E;8949;LILLGRUND;2;Y;553006;55,50166667;124543;12,76194444;377;377;FLG R;Wind turbine;;;;
55N 12E;8950;LILLGRUND;2;Y;553120;55,52222222;124709;12,78583333;377;377;FLG R;Wind turbine;;;;
55N 12E;8951;LILLGRUND;2;Y;553111;55,51972222;124655;12,78194444;377;377;F R;Wind turbine;;;;
55N 12E;8952;LILLGRUND;2;Y;553101;55,51694444;124641;12,77805556;377;377;F R;Wind turbine;;;;
55N 12E;8953;LILLGRUND;2;Y;553051;55,51416667;124626;12,77388889;377;377;F R;Wind turbine;;;;
55N 12E;8954;LILLGRUND;2;Y;553021;55,50583333;124542;12,76166667;377;377;F R;Wind turbine;;;;
55N 12E;8955;LILLGRUND;2;Y;553105;55,51805556;124625;12,77361111;377;377;F R;Wind turbine;;;;
55N 12E;8956;LILLGRUND;2;Y;553055;55,51527778;124611;12,76972222;377;377;F R;Wind turbine;;;;
55N 12E;8957;LILLGRUND;2;Y;553045;55,5125;124556;12,76555556;377;377;F R;Wind turbine;;;;
55N 12E;8958;LILLGRUND;2;Y;553036;55,51;124541;12,76138889;377;377;F R;Wind turbine;;;;
55N 12E;8959;LILLGRUND;2;Y;553120;55,52222222;124624;12,77333333;377;377;F R;Wind turbine;;;;
55N 12E;8960;LILLGRUND;2;Y;553110;55,51944444;124610;12,76944444;377;377;F R;Wind turbine;;;;
55N 12E;8961;LILLGRUND;2;Y;553100;55,51666667;124555;12,76527778;377;377;F R;Wind turbine;;;;
55N 12E;8962;LILLGRUND;2;Y;553050;55,51388889;124541;12,76138889;377;377;F R;Wind turbine;;;;
55N 12E;8963;LILLGRUND;2;Y;553125;55,52361111;124609;12,76916667;377;377;FLG R;Wind turbine;;;;
55N 12E;8964;LILLGRUND;2;Y;553105;55,51805556;124540;12,76111111;377;377;FLG R;Wind turbine;;;;
55N 12E;8965;LILLGRUND;2;Y;553115;55,52083333;124554;12,765;377;377;F R;Wind turbine;;;;
55N 12E;8967;LILLGRUND;2;Y;553031;55,50861111;124557;12,76583333;377;377;F R;Wind turbine;;;;
55N 12E;8968;LILLGRUND;2;Y;553115;55,52083333;124640;12,77777778;377;377;FLG R;Wind turbine;;;;
55N 12E;9073;LANDSKRONA;;Y;555141;55,86138889;125231;12,87527778;410;417;F R;Wind turbine;;;;
55N 12E;9074;LANDSKRONA;;Y;555128;55,85777778;125137;12,86027778;410;423;F R;Wind turbine;;;;
55N 12E;9301;OTTARP;;Y;555708;55,95222222;125726;12,95722222;328;554;F R;Wind turbine;;;;
55N 12E;10892;LANDSKRONA;;Y;555232;55,87555556;125349;12,89694444;410;466;FLG R;Wind turbine;;;;
55N 12E;10893;LANDSKRONA;;Y;555236;55,87666667;125414;12,90388889;410;456;FLG R;Wind turbine;;;;
55N 12E;10894;LANDSKRONA;;Y;555241;55,87805556;125439;12,91083333;410;456;FLG R;Wind turbine;;;;
55N 13E;9;H…RBY 1;;Y;554822,2;55,80616667;134315,7;13,72102778;1060;1586;F R/FLG W;Pylon;;;;
55N 13E;10;H…RR…D;;Y;554715,4;55,78761111;135845,9;13,97941667;358;946;F R;Mast;;;;
55N 13E;12;TRELLEBORG;;Y;552321,6;55,38933333;131146,9;13,19636111;328;420;F R;Mast;;;;
55N 13E;13;B…SARP;;Y;552442,4;55,41177778;131730;13,29166667;361;498;F R/FLG W;Mast;;;;
55N 13E;685;SVEDALA;;Y;552842;55,47833333;131613,3;13,27036111;354;615;F R;Mast;;;;
55N 13E;753;MAGLARP;;Y;552323,4;55,38983333;130347,6;13,06322222;394;432;F R/FLG W;Pylon;;;;
55N 13E;945;MALM… J€GERSRO;;Y;553424,3;55,57341667;130324,1;13,05669444;351;407;F R;Tower;;;;
55N 13E;1080;MALM…/HELENEHOLMSVERKET;;Y;553440;55,57777778;130044;13,01222222;427;469;F R;Chimney;;;;
55N 13E;1462;MALM…/ …RESUNDSVERKET;;Y;553732;55,62555556;130220;13,03888889;328;338;-;Chimney;;;;
55N 13E;3811;TROLLEBERG;;Y;554159;55,69972222;130756;13,13222222;328;371;F R;Wind turbine;;;;
55N 13E;5188;ASSMSA;;Y;553302;55,55055556;134531;13,75861111;328;541;F R;Wind turbine;;;;
55N 13E;5189;ASSMSA;;Y;553301;55,55027778;134544;13,76222222;328;541;F R;Wind turbine;;;;
55N 13E;5190;ASSMSA;;Y;553257;55,54916667;134556;13,76555556;328;541;F R;Wind turbine;;;;
55N 13E;6563;SKIBAR…D;;Y;554813;55,80361111;133250;13,54722222;384;741;F R;Wind turbine;;;;
55N 13E;6564;V€STRABY;;Y;554754;55,79833333;133236;13,54333333;384;784;F R;Wind turbine;;;;
55N 13E;6565;V€STRABY;;Y;554807;55,80194444;133235;13,54305556;384;748;F R;Wind turbine;;;;
55N 13E;6566;V€STRABY;;Y;554801;55,80027778;133251;13,5475;384;768;F R;Wind turbine;;;;
55N 13E;6880;NYGRDSHUS;;Y;554950;55,83055556;132611;13,43638889;394;715;F R;Wind turbine;;;;
55N 13E;6881;NYGRDSHUS;;Y;554959;55,83305556;132611;13,43638889;394;702;F R;Wind turbine;;;;
55N 13E;6882;NYGRDSHUS;;Y;555008;55,83555556;132611;13,43638889;394;692;F R;Wind turbine;;;;
55N 13E;6883;NYGRDSHUS;;Y;555017;55,83805556;132612;13,43666667;394;692;F R;Wind turbine;;;;
55N 13E;6884;NYGRDSHUS;;Y;555026;55,84055556;132612;13,43666667;394;692;F R;Wind turbine;;;;
55N 13E;8222;GETINGE;;Y;554515;55,75416667;131727;13,29083333;331;463;F R;Wind turbine;;;;
55N 13E;8223;GETINGE;;Y;554533;55,75916667;131750;13,29722222;331;463;F R;Wind turbine;;;;
