Area;Number;Designation;GroupID;Visible;Latitude;LatitudeDecimal;Longitud;LongitudeDecimal;Height (ft);Elevation (ft);Lighting;Type of obstacle
54N 13E;11740;ENBW WINDPARK BALTIC 2;1;Y;545701;54,9502777778;130546;13,0961111111;456;456;FR/FLGR;Wind turbine
54N 13E;11741;ENBW WINDPARK BALTIC 2 N4;1;Y;545927;54,9908333333;131251;13,2141666667;456;456;FR/FLGR;Wind turbine
54N 13E;11743;ENBW WINDPARK BALTIC 2 J8;1;Y;545809;54,9691666667;131046;13,1794444444;456;456;FR/FLGR;Wind turbine
54N 13E;11745;ENBW WINDPARK BALTIC 2 I8;1;Y;545756;54,9655555556;131013;13,1702777778;456;456;FR/FLGR;Wind turbine
54N 13E;11746;ENBW WINDPARK BALTIC 2 J6;1;Y;545849;54,9802777778;131029;13,1747222222;456;456;FR/FLGR;Wind turbine
54N 13E;11999;ENBW WINDPARK BALTIC 2;1;Y;545659;54,9497222222;130502;13,0838888889;456;456;FR/FLGR;Wind turbine
54N 13E;12000;ENBW WINDPARK BALTIC 2;1;Y;545727;54,9575;130534;13,0927777778;456;456;FR/FLGR;Wind turbine
54N 13E;12001;ENBW WINDPARK BALTIC 2;1;Y;545753;54,9647222222;130606;13,1016666667;456;456;FR/FLGR;Wind turbine
54N 13E;12003;ENBW WINDPARK BALTIC 2;1;Y;545730;54,9583333333;130617;13,1047222222;456;456;FR/FLGR;Wind turbine
54N 13E;12004;ENBW WINDPARK BALTIC 2;1;Y;545707;54,9519444444;130628;13,1077777778;456;456;FR/FLGR;Wind turbine
54N 13E;12005;ENBW WINDPARK BALTIC 2;1;Y;545819;54,9719444444;130638;13,1105555556;456;456;FR/FLGR;Wind turbine
54N 13E;12006;ENBW WINDPARK BALTIC 2;1;Y;545758;54,9661111111;130648;13,1133333333;456;456;FR/FLGR;Wind turbine
54N 13E;12007;ENBW WINDPARK BALTIC 2;1;Y;545737;54,9602777778;130658;13,1161111111;456;456;FR/FLGR;Wind turbine
54N 13E;12008;ENBW WINDPARK BALTIC 2;1;Y;545715;54,9541666667;130708;13,1188888889;456;456;FR/FLGR;Wind turbine
54N 13E;12009;ENBW WINDPARK BALTIC 2 E1;1;Y;545844;54,9788888889;130708;13,1188888889;456;456;FR/FLGR;Wind turbine
54N 13E;12010;ENBW WINDPARK BALTIC 2 E2;1;Y;545824;54,9733333333;130718;13,1216666667;456;456;FR/FLGR;Wind turbine
54N 13E;12011;ENBW WINDPARK BALTIC 2 E3;1;Y;545803;54,9675;130726;13,1238888889;456;456;FR/FLGR;Wind turbine
54N 13E;12012;ENBW WINDPARK BALTIC 2 E4;1;Y;545743;54,9619444444;130736;13,1266666667;456;456;FR/FLGR;Wind turbine
54N 13E;12013;ENBW WINDPARK BALTIC 2 E5;1;Y;545723;54,9563888889;130746;13,1294444444;456;456;FR/FLGR;Wind turbine
54N 13E;12014;ENBW WINDPARK BALTIC 2 F1;1;Y;545908;54,9855555556;130737;13,1269444444;456;456;FR/FLGR;Wind turbine
54N 13E;12015;ENBW WINDPARK BALTIC 2 F2;1;Y;545848;54,98;130747;13,1297222222;456;456;FR/FLGR;Wind turbine
54N 13E;12016;ENBW WINDPARK BALTIC 2 F3;1;Y;545829;54,9747222222;130755;13,1319444444;456;456;FR/FLGR;Wind turbine
54N 13E;12017;ENBW WINDPARK BALTIC 2 F4;1;Y;545810;54,9694444444;130804;13,1344444444;456;456;FR/FLGR;Wind turbine
54N 13E;12018;ENBW WINDPARK BALTIC 2 F5;1;Y;545751;54,9641666667;130814;13,1372222222;456;456;FR/FLGR;Wind turbine
54N 13E;12019;ENBW WINDPARK BALTIC 2 F6;1;Y;545731;54,9586111111;130823;13,1397222222;456;456;FR/FLGR;Wind turbine
54N 13E;12020;ENBW WINDPARK BALTIC 2 G1;1;Y;545932;54,9922222222;130806;13,135;456;456;FR/FLGR;Wind turbine
54N 13E;12021;ENBW WINDPARK BALTIC 2 G2;1;Y;545909;54,9858333333;130818;13,1383333333;456;456;FR/FLGR;Wind turbine
54N 13E;12022;ENBW WINDPARK BALTIC 2 G3;1;Y;545846;54,9794444444;130828;13,1411111111;456;456;FR/FLGR;Wind turbine
54N 13E;12023;ENBW WINDPARK BALTIC 2 G4;1;Y;545823;54,9730555556;130839;13,1441666667;456;456;FR/FLGR;Wind turbine
54N 13E;12024;ENBW WINDPARK BALTIC 2 G5;1;Y;545800;54,9666666667;130849;13,1469444444;456;456;FR/FLGR;Wind turbine
54N 13E;12025;ENBW WINDPARK BALTIC 2 G6;1;Y;545737;54,9602777778;130900;13,15;456;456;FR/FLGR;Wind turbine
54N 13E;12026;ENBW WINDPARK BALTIC 2 H1;1;Y;545956;54,9988888889;130837;13,1436111111;456;456;FR/FLGR;Wind turbine
54N 13E;12027;ENBW WINDPARK BALTIC 2 H2;1;Y;545937;54,9936111111;130845;13,1458333333;456;456;FR/FLGR;Wind turbine
54N 13E;12028;ENBW WINDPARK BALTIC 2 H3;1;Y;545919;54,9886111111;130853;13,1480555556;456;456;FR/FLGR;Wind turbine
54N 13E;12029;ENBW WINDPARK BALTIC 2 H4;1;Y;545900;54,9833333333;130902;13,1505555556;456;456;FR/FLGR;Wind turbine
54N 13E;12030;ENBW WINDPARK BALTIC 2 H5;1;Y;545841;54,9780555556;130911;13,1530555556;456;456;FR/FLGR;Wind turbine
54N 13E;12031;ENBW WINDPARK BALTIC 2 H6;1;Y;545822;54,9727777778;130920;13,1555555556;456;456;FR/FLGR;Wind turbine
54N 13E;12032;ENBW WINDPARK BALTIC 2 H7;1;Y;545803;54,9675;130929;13,1580555556;456;456;FR/FLGR;Wind turbine
54N 13E;12033;ENBW WINDPARK BALTIC 2 H8;1;Y;545745;54,9625;130938;13,1605555556;456;456;FR/FLGR;Wind turbine
54N 13E;12035;ENBW WINDPARK BALTIC 2 I2;1;Y;545959;54,9997222222;130916;13,1544444444;456;456;FR/FLGR;Wind turbine
54N 13E;12036;ENBW WINDPARK BALTIC 2 I3;1;Y;545938;54,9938888889;130925;13,1569444444;456;456;FR/FLGR;Wind turbine
54N 13E;12037;ENBW WINDPARK BALTIC 2 I4;1;Y;545918;54,9883333333;130934;13,1594444444;456;456;FR/FLGR;Wind turbine
54N 13E;12038;ENBW WINDPARK BALTIC 2 I5;1;Y;545857;54,9825;130944;13,1622222222;456;456;FR/FLGR;Wind turbine
54N 13E;12039;ENBW WINDPARK BALTIC 2 I6;1;Y;545837;54,9769444444;130954;13,165;456;456;FR/FLGR;Wind turbine
54N 13E;12040;ENBW WINDPARK BALTIC 2 L3;1;Y;545944;54,9955555556;131123;13,1897222222;456;456;FR/FLGR;Wind turbine
54N 13E;12041;ENBW WINDPARK BALTIC 2 L4;1;Y;545922;54,9894444444;131134;13,1927777778;456;456;FR/FLGR;Wind turbine
54N 13E;12042;ENBW WINDPARK BALTIC 2 L5;1;Y;545900;54,9833333333;131143;13,1952777778;456;456;FR/FLGR;Wind turbine
54N 13E;12043;ENBW WINDPARK BALTIC 2 L6;1;Y;545838;54,9772222222;131154;13,1983333333;456;456;FR/FLGR;Wind turbine
54N 13E;12045;ENBW WINDPARK BALTIC 2 M3;1;Y;545940;54,9944444444;131205;13,2013888889;456;456;FR/FLGR;Wind turbine
54N 13E;12046;ENBW WINDPARK BALTIC 2 M4;1;Y;545917;54,9880555556;131217;13,2047222222;456;456;FR/FLGR;Wind turbine
54N 13E;12047;ENBW WINDPARK BALTIC 2 M5;1;Y;545853;54,9813888889;131228;13,2077777778;456;456;FR/FLGR;Wind turbine
54N 13E;12048;ENBW WINDPARK BALTIC 2 N3;1;Y;545948;54,9966666667;131242;13,2116666667;456;456;FR/FLGR;Wind turbine
54N 13E;12049;ENBW WINDPARK BALTIC 2 N5;1;Y;545907;54,9852777778;131301;13,2169444444;456;456;FR/FLGR;Wind turbine
54N 13E;12052;ENBW WINDPARK BALTIC 2 O3;1;Y;545954;54,9983333333;131320;13,2222222222;456;456;FR/FLGR;Wind turbine
54N 13E;12053;ENBW WINDPARK BALTIC 2 O4;1;Y;545937;54,9936111111;131328;13,2244444444;456;456;FR/FLGR;Wind turbine
54N 13E;12055;ENBW WINDPARK BALTIC 2 I7;1;Y;545816;54,9711111111;131003;13,1675;456;456;FR/FLGR;Wind turbine
54N 13E;12059;ENBW WINDPARK BALTIC 2 J3;1;Y;545947;54,9963888889;131001;13,1669444444;456;456;FR/FLGR;Wind turbine
54N 13E;12060;ENBW WINDPARK BALTIC 2 J4;1;Y;545927;54,9908333333;131010;13,1694444444;456;456;FR/FLGR;Wind turbine
54N 13E;12061;ENBW WINDPARK BALTIC 2 J5;1;Y;545908;54,9855555556;131019;13,1719444444;456;456;FR/FLGR;Wind turbine
54N 13E;12062;ENBW WINDPARK BALTIC 2 J7;1;Y;545829;54,9747222222;131037;13,1769444444;456;456;FR/FLGR;Wind turbine
54N 13E;12065;ENBW WINDPARK BALTIC 2 K3;1;Y;545946;54,9961111111;131042;13,1783333333;456;456;FR/FLGR;Wind turbine
54N 13E;12066;ENBW WINDPARK BALTIC 2 K4;1;Y;545925;54,9902777778;131051;13,1808333333;456;456;FR/FLGR;Wind turbine
54N 13E;12067;ENBW WINDPARK BALTIC 2 K5;1;Y;545905;54,9847222222;131101;13,1836111111;456;456;FR/FLGR;Wind turbine
54N 13E;12068;ENBW WINDPARK BALTIC 2 K6;1;Y;545845;54,9791666667;131110;13,1861111111;456;456;FR/FLGR;Wind turbine
54N 13E;12069;ENBW WINDPARK BALTIC 2 K7;1;Y;545825;54,9736111111;131120;13,1888888889;456;456;FR/FLGR;Wind turbine
55N 12E;2;BARSEBÄCK/MALMÖ;;Y;554439,1;55,7441944444;125518,2;12,9217222222;361;371;F R;Chimney
55N 12E;857;MALMÖ/LIMHAMN 3;;Y;553524;55,59;125545;12,9291666667;394;404;F R;Chimney
55N 12E;3654;ÖRESUNDSBRON;;Y;553429;55,5747222222;124951;12,8308333333;669;669;F R/FLG W;Bridge pylon, 60 per minute
55N 12E;3960;ÖRESUNDSBRON;;Y;553432;55,5755555556;124923;12,8230555556;669;669;F R/FLG W;Bridge pylon, 60 per minute
55N 12E;4847;BARSEBÄCK;;Y;554444,6;55,7457222222;125548,4;12,9301111111;328;336;F R;Mast
55N 12E;4848;BARSEBÄCK/MALMÖ;;Y;554441,1;55,74475;125512,6;12,9201666667;361;361;F R;Chimney
55N 12E;5245;KLÖSINGE;;Y;555428;55,9077777778;125905;12,9847222222;335;499;F R;Wind turbine
55N 12E;5246;KLÖSINGE;;Y;555429;55,9080555556;125924;12,99;335;499;F R;Wind turbine
55N 12E;5247;KLÖSINGE;;Y;555440;55,9111111111;125910;12,9861111111;335;499;F R;Wind turbine
55N 12E;5248;KLÖSINGE;;Y;555440;55,9111111111;125929;12,9913888889;335;499;F R;Wind turbine
55N 12E;5249;KLÖSINGE;;Y;555452;55,9144444444;125915;12,9875;335;499;F R;Wind turbine
55N 12E;5250;KLÖSINGE;;Y;555452;55,9144444444;125934;12,9927777778;335;502;F R;Wind turbine
55N 12E;5389;LUNDÅKRA;;Y;555143;55,8619444444;125204;12,8677777778;394;394;F R;Wind turbine
55N 12E;5390;LUNDÅKRA;;Y;555131;55,8586111111;125155;12,8652777778;394;394;F R;Wind turbine
55N 12E;6434;V. HAMNEN MALMÖ;;Y;553648;55,6133333333;125835;12,9763888889;623;636;F R;Building
55N 12E;8895;LILLGRUND;2;Y;553102;55,5172222222;124812;12,8033333333;377;377;FLG R;Wind turbine
55N 12E;8896;LILLGRUND;2;Y;553042;55,5116666667;124743;12,7952777778;377;377;FLG R;Wind turbine
55N 12E;8897;LILLGRUND;2;Y;553032;55,5088888889;124728;12,7911111111;377;377;F R;Wind turbine
55N 12E;8898;LILLGRUND;2;Y;553022;55,5061111111;124713;12,7869444444;377;377;FLG R;Wind turbine
55N 12E;8899;LILLGRUND;2;Y;553012;55,5033333333;124659;12,7830555556;377;377;F R;Wind turbine
55N 12E;8900;LILLGRUND;2;Y;553002;55,5005555556;124644;12,7788888889;377;377;F R;Wind turbine
55N 12E;8901;LILLGRUND;2;Y;553107;55,5186111111;124756;12,7988888889;377;377;F R;Wind turbine
55N 12E;8902;LILLGRUND;2;Y;553047;55,5130555556;124727;12,7908333333;377;377;F R;Wind turbine
55N 12E;8903;LILLGRUND;2;Y;553037;55,5102777778;124712;12,7866666667;377;377;F R;Wind turbine
55N 12E;8904;LILLGRUND;2;Y;553017;55,5047222222;124643;12,7786111111;377;377;F R;Wind turbine
55N 12E;8905;LILLGRUND;2;Y;553007;55,5019444444;124629;12,7747222222;377;377;F R;Wind turbine
55N 12E;8906;LILLGRUND;2;Y;552957;55,4991666667;124614;12,7705555556;377;377;FLG R;Wind turbine
55N 12E;8907;LILLGRUND;2;Y;553111;55,5197222222;124741;12,7947222222;377;377;FLG R;Wind turbine
55N 12E;8908;LILLGRUND;2;Y;553101;55,5169444444;124726;12,7905555556;377;377;F R;Wind turbine
55N 12E;8909;LILLGRUND;2;Y;553051;55,5141666667;124712;12,7866666667;377;377;F R;Wind turbine
55N 12E;8910;LILLGRUND;2;Y;553052;55,5144444444;124757;12,7991666667;377;377;F R;Wind turbine
55N 12E;8936;LILLGRUND;2;Y;553057;55,5158333333;124742;12,795;377;377;F R;Wind turbine
55N 12E;8937;LILLGRUND;2;Y;553027;55,5075;124658;12,7827777778;377;377;F R;Wind turbine
55N 12E;8938;LILLGRUND;2;Y;553042;55,5116666667;124657;12,7825;377;377;F R;Wind turbine
55N 12E;8939;LILLGRUND;2;Y;553032;55,5088888889;124642;12,7783333333;377;377;F R;Wind turbine
55N 12E;8940;LILLGRUND;2;Y;553022;55,5061111111;124628;12,7744444444;377;377;F R;Wind turbine
55N 12E;8941;LILLGRUND;2;Y;553012;55,5033333333;124613;12,7702777778;377;377;F R;Wind turbine
55N 12E;8942;LILLGRUND;2;Y;553002;55,5005555556;124558;12,7661111111;377;377;F R;Wind turbine
55N 12E;8943;LILLGRUND;2;Y;553116;55,5211111111;124725;12,7902777778;377;377;F R;Wind turbine
55N 12E;8944;LILLGRUND;2;Y;553106;55,5183333333;124711;12,7863888889;377;377;F R;Wind turbine
55N 12E;8945;LILLGRUND;2;Y;553056;55,5155555556;124657;12,7825;377;377;F R;Wind turbine
55N 12E;8946;LILLGRUND;2;Y;553046;55,5127777778;124642;12,7783333333;377;377;F R;Wind turbine
55N 12E;8947;LILLGRUND;2;Y;553026;55,5072222222;124612;12,77;377;377;F R;Wind turbine
55N 12E;8948;LILLGRUND;2;Y;553016;55,5044444444;124558;12,7661111111;377;377;F R;Wind turbine
55N 12E;8949;LILLGRUND;2;Y;553006;55,5016666667;124543;12,7619444444;377;377;FLG R;Wind turbine
55N 12E;8950;LILLGRUND;2;Y;553120;55,5222222222;124709;12,7858333333;377;377;FLG R;Wind turbine
55N 12E;8951;LILLGRUND;2;Y;553111;55,5197222222;124655;12,7819444444;377;377;F R;Wind turbine
55N 12E;8952;LILLGRUND;2;Y;553101;55,5169444444;124641;12,7780555556;377;377;F R;Wind turbine
55N 12E;8953;LILLGRUND;2;Y;553051;55,5141666667;124626;12,7738888889;377;377;F R;Wind turbine
55N 12E;8954;LILLGRUND;2;Y;553021;55,5058333333;124542;12,7616666667;377;377;F R;Wind turbine
55N 12E;8955;LILLGRUND;2;Y;553105;55,5180555556;124625;12,7736111111;377;377;F R;Wind turbine
55N 12E;8956;LILLGRUND;2;Y;553055;55,5152777778;124611;12,7697222222;377;377;F R;Wind turbine
55N 12E;8957;LILLGRUND;2;Y;553045;55,5125;124556;12,7655555556;377;377;F R;Wind turbine
55N 12E;8958;LILLGRUND;2;Y;553036;55,51;124541;12,7613888889;377;377;F R;Wind turbine
55N 12E;8959;LILLGRUND;2;Y;553120;55,5222222222;124624;12,7733333333;377;377;F R;Wind turbine
55N 12E;8960;LILLGRUND;2;Y;553110;55,5194444444;124610;12,7694444444;377;377;F R;Wind turbine
55N 12E;8961;LILLGRUND;2;Y;553100;55,5166666667;124555;12,7652777778;377;377;F R;Wind turbine
55N 12E;8962;LILLGRUND;2;Y;553050;55,5138888889;124541;12,7613888889;377;377;F R;Wind turbine
55N 12E;8963;LILLGRUND;2;Y;553125;55,5236111111;124609;12,7691666667;377;377;FLG R;Wind turbine
55N 12E;8964;LILLGRUND;2;Y;553105;55,5180555556;124540;12,7611111111;377;377;FLG R;Wind turbine
55N 12E;8965;LILLGRUND;2;Y;553115;55,5208333333;124554;12,765;377;377;F R;Wind turbine
55N 12E;8967;LILLGRUND;2;Y;553031;55,5086111111;124557;12,7658333333;377;377;F R;Wind turbine
55N 12E;8968;LILLGRUND;2;Y;553115;55,5208333333;124640;12,7777777778;377;377;FLG R;Wind turbine
55N 12E;9073;LANDSKRONA;;Y;555141;55,8613888889;125231;12,8752777778;410;417;F R;Wind turbine
55N 12E;9074;LANDSKRONA;;Y;555128;55,8577777778;125137;12,8602777778;410;423;F R;Wind turbine
55N 12E;9301;OTTARP;;Y;555708;55,9522222222;125726;12,9572222222;328;554;F R;Wind turbine
55N 12E;10892;LANDSKRONA;;Y;555232;55,8755555556;125349;12,8969444444;410;466;FLG R;Wind turbine
55N 12E;10893;LANDSKRONA;;Y;555236;55,8766666667;125414;12,9038888889;410;456;FLG R;Wind turbine
55N 12E;10894;LANDSKRONA;;Y;555241;55,8780555556;125439;12,9108333333;410;456;FLG R;Wind turbine
55N 13E;9;HÖRBY 1;;Y;554822,2;55,8061666667;134315,7;13,7210277778;1060;1586;F R/FLG W;Pylon
55N 13E;10;HÖRRÖD;;Y;554715,4;55,7876111111;135845,9;13,9794166667;358;946;F R;Mast
55N 13E;12;TRELLEBORG;;Y;552321,6;55,3893333333;131146,9;13,1963611111;328;420;F R;Mast
55N 13E;13;BÖSARP;;Y;552442,4;55,4117777778;131730;13,2916666667;361;498;F R/FLG W;Mast
55N 13E;685;SVEDALA;;Y;552842;55,4783333333;131613,3;13,2703611111;354;615;F R;Mast
55N 13E;753;MAGLARP;;Y;552323,4;55,3898333333;130347,6;13,0632222222;394;432;F R/FLG W;Pylon
55N 13E;945;MALMÖ JÄGERSRO;;Y;553424,3;55,5734166667;130324,1;13,0566944444;351;407;F R;Tower
55N 13E;1080;MALMÖ/HELENEHOLMSVERKET;;Y;553440;55,5777777778;130044;13,0122222222;427;469;F R;Chimney
55N 13E;1462;MALMÖ/ ÖRESUNDSVERKET;;Y;553732;55,6255555556;130220;13,0388888889;328;338;-;Chimney
55N 13E;3811;TROLLEBERG;;Y;554159;55,6997222222;130756;13,1322222222;328;371;F R;Wind turbine
55N 13E;5188;ASSMÅSA;;Y;553302;55,5505555556;134531;13,7586111111;328;541;F R;Wind turbine
55N 13E;5189;ASSMÅSA;;Y;553301;55,5502777778;134544;13,7622222222;328;541;F R;Wind turbine
55N 13E;5190;ASSMÅSA;;Y;553257;55,5491666667;134556;13,7655555556;328;541;F R;Wind turbine
55N 13E;6563;SKIBARÖD;;Y;554813;55,8036111111;133250;13,5472222222;384;741;F R;Wind turbine
55N 13E;6564;VÄSTRABY;;Y;554754;55,7983333333;133236;13,5433333333;384;784;F R;Wind turbine
55N 13E;6565;VÄSTRABY;;Y;554807;55,8019444444;133235;13,5430555556;384;748;F R;Wind turbine
55N 13E;6566;VÄSTRABY;;Y;554801;55,8002777778;133251;13,5475;384;768;F R;Wind turbine
55N 13E;6880;NYGÅRDSHUS;;Y;554950;55,8305555556;132611;13,4363888889;394;715;F R;Wind turbine
55N 13E;6881;NYGÅRDSHUS;;Y;554959;55,8330555556;132611;13,4363888889;394;702;F R;Wind turbine
55N 13E;6882;NYGÅRDSHUS;;Y;555008;55,8355555556;132611;13,4363888889;394;692;F R;Wind turbine
55N 13E;6883;NYGÅRDSHUS;;Y;555017;55,8380555556;132612;13,4366666667;394;692;F R;Wind turbine
55N 13E;6884;NYGÅRDSHUS;;Y;555026;55,8405555556;132612;13,4366666667;394;692;F R;Wind turbine
55N 13E;8222;GETINGE;;Y;554515;55,7541666667;131727;13,2908333333;331;463;F R;Wind turbine
55N 13E;8223;GETINGE;;Y;554533;55,7591666667;131750;13,2972222222;331;463;F R;Wind turbine
